scenario,seed,k_known,n,r,sigma_x,d_max,R_task,p_lo,p_hi,F_keep_n,bb_acc,cbm_acc,cbm_mse,F_frac_best_abs_negative,F_mean_best_abs_signed,F_frac_margin_negative,E_frac_best_abs_negative,E_mean_best_abs_signed,E_frac_margin_negative,F_pair_raw_mean,F_pair_raw_max,E_pair_raw_mean,E_pair_raw_max,F_pair_soft_mean,F_pair_soft_max,F_mean_abs_Z,E_pair_soft_mean,E_pair_soft_max,E_mean_abs_Z,pair_soft_eps,S_frob_abs,S_frob_rel,Cov_frob_abs,Cov_frob_rel,Corr_frob_abs,Corr_frob_rel,n_frust_atoms_full,n_nonfrust_pool,n_atoms_matched,n_frust_atoms,C3_ridge_lam,C3_mse_frust_atoms,C3_r2_frust_atoms,C3_mse_nonfrust_atoms,C3_r2_nonfrust_atoms
0,47,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.883,0.884,0.02510916441679001,0.5,0.009020239114761353,0.5,0.0,0.4325389862060547,0.0,0.18146464228630066,0.18146464228630066,0.034358374774456024,0.034358374774456024,0.3050943840232817,0.3050943840232817,0.5947809815406799,1.3544348883606194,1.3544348883606194,0.025366313755512238,1e-06,7.39589262008667,0.9415768443031023,0.04012166537906674,0.09786298472583509,0.12815090200758852,0.07097775474862267,9,51,9,9,0.001,0.005843269558772196,0.9300497925095974,0.00469846579414955,0.9437543221510426
0,48,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.862,0.882,0.022073842585086823,0.5,-0.014308422803878784,0.5,0.0,0.6220801472663879,0.0,0.03722655028104782,0.03722655028104782,0.07766684889793396,0.07766684889793396,0.04362520756507626,0.04362520756507626,0.853325605392456,0.6319368495501932,0.6319368495501932,0.12290186434984207,1e-06,6.706453800201416,0.9235456364857898,0.022068496305095296,0.05096366506434669,0.06874987819979429,0.03730025083099432,7,53,7,7,0.001,0.007573195407168317,0.9109201098524419,0.010111262184878228,0.8810660393326766
0,49,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.866,0.866,0.026050923392176628,0.0,0.9816161394119263,0.0,0.0,0.6396276950836182,0.0,0.16095271706581116,0.16095271706581116,0.050272516906261444,0.050272516906261444,0.2937460991538487,0.2937460991538487,0.5479304194450378,1.7268835929433448,1.7268835929433448,0.029110699892044067,1e-06,7.150958061218262,0.9264652653194902,0.04117914682437248,0.1006426138179188,0.10684993632255702,0.058813210504222405,13,47,13,13,0.001,0.0014554136860396986,0.9824591178557491,0.0029925304976857374,0.963933536370806
0,50,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.865,0.787,0.03538738563656807,0.5,-0.005292117595672607,0.5,0.0,0.6374943256378174,0.0,0.22725123167037964,0.22725123167037964,0.058485984802246094,0.058485984802246094,0.4360127773122071,0.4360127773122071,0.5212021470069885,0.3191561928866935,0.3191561928866935,0.18325091898441315,1e-06,6.690371513366699,0.9428496050583867,0.03612588372469486,0.08807286177247511,0.19506264156681527,0.1106869310394012,18,42,18,18,0.001,0.001909541664251544,0.97620166194639,0.003789442197443872,0.9527727369673648
1,1,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8995,0.8555,0.04484929144382477,0.5,-0.0025777220726013184,0.5,0.0,0.6927999258041382,0.0,0.42611852288246155,0.42611852288246155,0.042048390954732895,0.042048390954732895,6.678904942406947,6.678904942406947,0.0637996569275856,0.4098081556142795,0.4098081556142795,0.10260406136512756,1e-06,6.5826239585876465,0.9372757255200855,0.12116129312423525,0.2742113326673044,0.19184579940703367,0.13562761620248096,27,33,27,27,0.001,0.00026147665208726235,0.9968353810623859,0.0002470105674970216,0.9970104622594333
1,2,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.888,0.888,0.02695886790752411,0.5,0.04705619812011719,0.5,0.0,0.4933870732784271,0.0,0.01080654002726078,0.01080654002726078,0.06999040395021439,0.06999040395021439,0.012744126930994129,0.012744126930994129,0.8479613661766052,2.442897398664613,2.442897398664613,0.028649570420384407,1e-06,5.88779878616333,0.9387730012559209,0.08019616605828579,0.17361550060550412,0.04402321813757045,0.030927075347761904,4,56,4,4,0.001,0.0013040195339704744,0.9841642684340784,0.0006670076166460061,0.991900003570138
1,3,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.895,0.6325,0.029882214963436127,0.0,0.9648559093475342,0.0,0.0,0.4737624526023865,0.0,0.28080442547798157,0.28080442547798157,0.045466531068086624,0.045466531068086624,0.8895096627543853,0.8895096627543853,0.315683513879776,1.5400335593721124,1.5400335593721124,0.02952207811176777,1e-06,5.40765905380249,0.8927771514454937,0.032951201100390556,0.06378368017927634,0.08622782291395045,0.05986648944003382,22,38,22,22,0.001,0.0003401304184168101,0.9959578330748989,0.0003359339714802973,0.9960077043539473
1,4,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8785,0.8525,0.017628138884902,0.5,0.0021542906761169434,0.5,0.0,0.5169002413749695,0.0,0.14742887020111084,0.14742887020111084,0.02466571144759655,0.02466571144759655,0.23064638358298334,0.23064638358298334,0.6391977071762085,0.09326943721578215,0.09326943721578215,0.26445552706718445,1e-06,6.343997001647949,0.8902743060375522,0.04065846956288085,0.08194319975579532,0.05148278491467485,0.03580215016886619,19,41,19,19,0.001,0.00022972372118694375,0.9972521013622017,0.00031581839352318647,0.9962222580721309
1,5,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.898,0.898,0.03493209928274155,0.0,0.9715554714202881,0.0,0.0,0.6913681030273438,0.0,0.2409687638282776,0.2409687638282776,0.025757018476724625,0.025757018476724625,0.5901819240111102,0.5901819240111102,0.4082947373390198,0.15664739161477756,0.15664739161477756,0.16442573070526123,1e-06,6.752054691314697,0.9617427026341324,0.12979225068649897,0.294983530427365,0.2984877813484748,0.21022860147538092,17,43,17,17,0.001,0.00039343818122302776,0.9951912672627671,0.0003800472116465559,0.9953549361613612
1,6,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.889,0.881,0.030025377869606018,0.5,-0.004885822534561157,0.5,0.0,0.6099182367324829,0.0,0.2493714988231659,0.2493714988231659,0.06993607431650162,0.06993607431650162,1.0387759495957811,1.0387759495957811,0.24006183445453644,45.75990682312124,45.75990682312124,0.001527326414361596,1e-06,5.0349507331848145,0.8949180809851253,0.05166500820723967,0.09921548590783034,0.0924197991274428,0.06407083607262391,14,46,14,14,0.001,0.00044858192691020834,0.9947075364152351,0.0003901884505382519,0.9953964748872219
1,7,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8925,0.8925,0.015264882706105709,0.0,0.9613298177719116,0.0,0.0,0.6695817708969116,0.0,0.21507740020751953,0.21507740020751953,0.023756984621286392,0.023756984621286392,0.4068329179545591,0.4068329179545591,0.5286617279052734,0.38988295351289154,0.38988295351289154,0.06093263253569603,1e-06,6.549872875213623,0.930227513677066,0.0845945057056657,0.18662027147380403,0.15053612252532567,0.10638237802477918,15,45,15,15,0.001,0.0013697785498581311,0.9833941048719876,0.0006479408805971592,0.9921449797024031
1,8,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.893,0.893,0.016476931050419807,0.0,0.9502214193344116,0.0,0.0,0.594160795211792,0.0,0.11592267453670502,0.11592267453670502,0.07916782051324844,0.07916782051324844,0.15625078611542784,0.15625078611542784,0.7419003844261169,3.2591139634157984,3.2591139634157984,0.024290209636092186,1e-06,5.560863494873047,0.8669298584503409,0.04167648878442663,0.08205407825986322,0.10477349433519571,0.07402476452578365,10,50,10,10,0.001,0.000412500081540483,0.9950693271361002,0.0004403378732295617,0.9947365780041251
1,9,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.896,0.896,0.020855428650975227,0.5,0.009630262851715088,0.5,0.0,0.6760445833206177,0.0,0.016095183789730072,0.016095183789730072,0.0455145426094532,0.0455145426094532,0.01908398790641509,0.01908398790641509,0.8433858156204224,0.526622408784803,0.526622408784803,0.0864262804389,1e-06,6.643582820892334,0.9372273223438814,0.07689378613706868,0.15265446102522914,0.06569502586892423,0.045563558072182424,8,52,8,8,0.001,0.00039005473240880415,0.9953227643650425,0.00040142431281102166,0.995186429122336
1,10,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.888,0.888,0.023364484310150146,0.0,0.9585092663764954,0.0,0.0,0.5599032640457153,0.0,0.18308255076408386,0.18308255076408386,0.0332828164100647,0.0332828164100647,0.3169337987307007,0.3169337987307007,0.5776671171188354,0.3298542786770137,0.3298542786770137,0.1009005755186081,1e-06,6.458858489990234,0.9364110284226308,0.04502186502952244,0.09067554620408073,0.1158184681944268,0.08179527232710475,17,43,17,17,0.001,0.0003881584208858389,0.995266042706229,0.0005324626142862303,0.9935061172425214
1,11,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.889,0.889,0.01992843672633171,0.0,0.9461312294006348,0.0,0.0,0.5664286017417908,0.0,0.06419076025485992,0.06419076025485992,0.05260699614882469,0.05260699614882469,0.08967047124459762,0.08967047124459762,0.7158507108688354,2.425611787522483,2.425611787522483,0.021687135100364685,1e-06,6.194169998168945,0.905197599596149,0.018566013147513563,0.035579634725964454,0.028979222725836095,0.020251633958210655,3,57,3,3,0.001,0.0018942332180704971,0.9764453302708033,0.0005202383391894201,0.9935308693020626
1,12,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8915,0.8535,0.04494529962539673,0.5,-0.004806250333786011,0.5,0.0,0.5554636716842651,0.0,0.2036147564649582,0.2036147564649582,0.07691241800785065,0.07691241800785065,0.3630219120827015,0.3630219120827015,0.560887336730957,0.816644260763107,0.816644260763107,0.09418005496263504,1e-06,6.571707725524902,0.9068649110572496,0.07620829354213253,0.1648885560570764,0.09017271569421817,0.06243329962045422,23,37,23,23,0.001,0.0002582892255008383,0.9968203587072298,0.0002608675164557699,0.9967886189381041
1,13,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8815,0.439,0.03248966485261917,0.0,0.9779136180877686,0.0,0.5,0.12206584215164185,0.5,0.3327103555202484,0.3327103555202484,0.03685474768280983,0.03685474768280983,1.0586809878431207,1.0586809878431207,0.31426775455474854,0.45516886645214927,0.45516886645214927,0.08096839487552643,1e-06,6.339226722717285,0.9001308861794061,0.03363545377907107,0.062303793169808275,0.009272436258267817,0.006488340330603311,26,34,26,26,0.001,0.0002782295322152665,0.9966960051575601,0.0002900447043590788,0.996555699175248
1,14,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8855,0.8855,0.02427857182919979,0.0,0.9462690353393555,0.0,0.0,0.6771087646484375,0.0,0.3031187057495117,0.3031187057495117,0.028198888525366783,0.028198888525366783,0.8696470655595282,0.8696470655595282,0.3485527038574219,0.13607032763569243,0.13607032763569243,0.20723660290241241,1e-06,5.794436454772949,0.9284645046375076,0.11289681915488999,0.26170378032675917,0.21420572154073142,0.15144379741056274,14,46,14,14,0.001,0.0003382531560881736,0.9958698451149719,0.00031781463838986623,0.9961194044825492
1,15,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.898,0.667,0.05912584811449051,0.0,0.98172527551651,0.0,0.0,0.7085099220275879,0.0,0.30127081274986267,0.30127081274986267,0.020938953384757042,0.020938953384757042,0.8422931314461659,0.8422931314461659,0.35767829418182373,0.16359841909431333,0.16359841909431333,0.12798894941806793,1e-06,6.11720085144043,0.9131704697580099,0.07204843460664949,0.14483348446319672,0.06703198455030947,0.04657701018961058,25,35,25,25,0.001,0.00033953103686777827,0.9959306036482998,0.0003436563041286972,0.9958811609001604
1,16,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.897,0.8535,0.024359215050935745,0.0,0.9752574563026428,0.0,0.0,0.6062134504318237,0.0,0.31284579634666443,0.31284579634666443,0.03641362488269806,0.03641362488269806,1.270481731673797,1.270481731673797,0.24624086916446686,0.17911494238178066,0.17911494238178066,0.20329652726650238,1e-06,6.1007232666015625,0.9123734171007893,0.035183465989328665,0.06555374424526637,0.06811138219121464,0.04734056301968839,26,34,26,26,0.001,0.00028269924334846917,0.9966432312948686,0.0002803101720143125,0.9966715991100558
1,17,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.902,0.902,0.04113990068435669,0.0,0.9329732060432434,0.0,0.0,0.4740523099899292,0.0,0.06949370354413986,0.06949370354413986,0.03499970957636833,0.03499970957636833,0.09909936754962963,0.09909936754962963,0.701251745223999,0.7855998206159099,0.7855998206159099,0.0445505753159523,1e-06,5.947682857513428,0.9387924140615727,0.16408504810829336,0.385427364835641,0.39646312601163486,0.2771594185866009,3,57,3,3,0.001,0.0013781332356753977,0.9835933312743387,0.0006995552148819285,0.9916717989460201
1,18,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.898,0.8975,0.02603318728506565,0.0,0.9552700519561768,0.0,0.0,0.5694759488105774,0.0,0.11677077412605286,0.11677077412605286,0.025043940171599388,0.025043940171599388,0.1838514529529218,0.1838514529529218,0.6351355314254761,1.1102860532700451,1.1102860532700451,0.022555295377969742,1e-06,6.333072662353516,0.9256647121749678,0.03369844843142929,0.06098617254857253,0.006836139998607747,0.004804160985697112,15,45,15,15,0.001,0.0003393926806858425,0.9959256568849886,0.0004057675857544105,0.9951288390604875
1,19,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9035,0.9035,0.02421249821782112,0.5,0.003686070442199707,0.5,0.0,0.659658670425415,0.0,0.4133467674255371,0.4133467674255371,0.04432712495326996,0.04432712495326996,4.145243794792222,4.145243794792222,0.09971491247415543,0.41791590362967834,0.41791590362967834,0.10606609284877777,1e-06,6.483603477478027,0.9272687669414733,0.03492899441781678,0.06486748300747021,0.06826778309228686,0.04806987327558474,29,31,29,29,0.001,0.00028594327603072555,0.9965831448592468,0.0003071033185232157,0.99633029471018
1,20,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8905,0.8905,0.01908796653151512,0.0,0.9854520559310913,0.0,0.0,0.5010811686515808,0.0,0.3817739188671112,0.3817739188671112,0.025157082825899124,0.025157082825899124,1.8236279717714183,1.8236279717714183,0.20934757590293884,2.823648753175126,2.823648753175126,0.008908423595130444,1e-06,6.381135940551758,0.9152635458328011,0.052570983360409385,0.10535672824445622,0.09681693896880753,0.06824363908097605,23,37,23,23,0.001,0.00040988725827228924,0.995075045322035,0.00041735029660478157,0.9949853740165585
1,21,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9015,0.9015,0.0213798638433218,0.0,0.9687641859054565,0.0,0.0,0.5118376612663269,0.0,0.15131601691246033,0.15131601691246033,0.06576469540596008,0.06576469540596008,0.2533904151407063,0.2533904151407063,0.597164511680603,0.8215508782415364,0.8215508782415364,0.08004844933748245,1e-06,5.730923175811768,0.862972985334606,0.04450523946228092,0.09013094554488142,0.08391491360576721,0.059085078229468894,15,45,15,15,0.001,0.0004411380787245088,0.9945806649377963,0.00043063452508291546,0.9947096999934238
1,22,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.888,0.877,0.04079858586192131,0.5,0.013686656951904297,0.5,0.0,0.43627768754959106,0.0,0.04993525147438049,0.04993525147438049,0.06330666691064835,0.06330666691064835,0.060823845760219535,0.060823845760219535,0.8209804892539978,1.2931047265596096,1.2931047265596096,0.04895610734820366,1e-06,5.910115718841553,0.9201100858803842,0.10750764271976467,0.23403194219209314,0.050120637064809986,0.03490916487120215,4,56,4,4,0.001,0.004085706951393777,0.9507082156055876,0.015102382820131642,0.8177981419940415
1,23,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9015,0.9015,0.020420826971530914,0.5,-0.0008508861064910889,0.5,0.0,0.45817670226097107,0.0,0.32555219531059265,0.32555219531059265,0.0671503096818924,0.0671503096818924,1.1386283873825367,1.1386283873825367,0.2859151065349579,3.047599533008772,3.047599533008772,0.022032836452126503,1e-06,6.55673360824585,0.9197993019260124,0.031152247577262954,0.05742195811883968,0.005488607407877612,0.0038416162135611175,24,36,24,24,0.001,0.00023927987667353036,0.9971654115979584,0.0002508467108333785,0.9970283870624493
1,24,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9015,0.9015,0.017671115696430206,0.0,0.9751607775688171,0.0,0.0,0.605097234249115,0.0,0.24705153703689575,0.24705153703689575,0.12058406323194504,0.12058406323194504,0.530270130236737,0.530270130236737,0.46589651703834534,1.4087217916098458,1.4087217916098458,0.0855972096323967,1e-06,6.22894811630249,0.8837526468331157,0.05249612951057288,0.10275167583928803,0.1263800747454695,0.08724859657962568,21,39,21,21,0.001,0.0002920594717145627,0.9965290069633803,0.0003613791877946616,0.9957051738912941
1,25,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8885,0.867,0.04310149699449539,0.5,0.0027716457843780518,0.5,0.0,0.6812734603881836,0.0,0.45920103788375854,0.45920103788375854,0.02755933254957199,0.02755933254957199,9.933204711797705,9.933204711797705,0.046227890998125076,0.32550711928696063,0.32550711928696063,0.08466483652591705,1e-06,6.003689765930176,0.8833089190651684,0.1013480572046455,0.21479968563498011,0.018117699881727692,0.012674370054196445,34,26,26,26,0.001,0.000274035501918135,0.9966869769915762,0.0002709582435081336,0.9967241803022562
1,26,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.894,0.894,0.02209075540304184,0.0,0.9602839946746826,0.0,0.0,0.49124133586883545,0.0,0.02680298313498497,0.02680298313498497,0.039908505976200104,0.039908505976200104,0.03360384870854288,0.03360384870854288,0.7976154685020447,0.41104834262044027,0.41104834262044027,0.09708856791257858,1e-06,6.4931721687316895,0.9315647391146945,0.06402241865771498,0.1308965186426514,0.01319640884395716,0.009252631129310672,4,56,4,4,0.001,0.0015528736515473774,0.9817388769228134,0.0015224055635362317,0.9820971684712234
1,27,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8885,0.8885,0.018585219979286194,0.5,0.038838475942611694,0.5,0.5,0.15066120028495789,0.5,0.18166202306747437,0.18166202306747437,0.039454299956560135,0.039454299956560135,0.40985964015449505,0.40985964015449505,0.4432288408279419,0.5945440339309481,0.5945440339309481,0.06635960191488266,1e-06,5.804272174835205,0.914789938486745,0.08996011169060875,0.1998882082174889,0.17142287647680032,0.12118526173055504,15,45,15,15,0.001,0.00027156050052638803,0.9967679636518664,0.0002427998018869689,0.9971102653607679
1,28,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.895,0.765,0.06372180581092834,0.5,0.011518388986587524,0.5,0.0,0.5981930494308472,0.0,0.03727345913648605,0.03727345913648605,0.04265228658914566,0.04265228658914566,0.04113221325305414,0.04113221325305414,0.9061855673789978,0.2899468949286729,0.2899468949286729,0.14710278809070587,1e-06,6.711373329162598,0.9500518368901408,0.08799570473127571,0.18305079874719038,0.0054875282810246655,0.003850480767212307,11,49,11,11,0.001,0.00036588423163705955,0.9954883474309304,0.00027384615817204605,0.9966232523399032
1,29,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.886,0.886,0.03711136803030968,0.0,0.9570335149765015,0.0,0.0,0.6634868383407593,0.0,0.061654042452573776,0.061654042452573776,0.03113514930009842,0.03113514930009842,0.08581183944011551,0.08581183944011551,0.7184784412384033,0.16066981928596888,0.16066981928596888,0.19378243386745453,1e-06,5.93011474609375,0.880360073784924,0.1548385430261517,0.3870524132171448,0.3315953764291534,0.23339089240297797,6,54,6,6,0.001,0.0004762261997442756,0.9942040064036337,0.00047590438020700377,0.9942079231641526
1,30,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8795,0.776,0.046395525336265564,0.0,0.9608843326568604,0.0,0.5,0.1280408501625061,0.5,0.2087763398885727,0.2087763398885727,0.023961981758475304,0.023961981758475304,0.37908651268808125,0.37908651268808125,0.5507343411445618,0.17376731823859337,0.17376731823859337,0.13789594173431396,1e-06,6.026782512664795,0.907854591895234,0.09273998251940367,0.2090394046218939,0.07361472276392389,0.05173378364556676,29,31,29,29,0.001,0.0002969278784826639,0.9963969231685162,0.0002892901223255475,0.9964896036618227
1,31,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9025,0.902,0.04032062739133835,0.5,0.02775859832763672,0.5,0.0,0.6336010694503784,0.0,0.054632775485515594,0.054632775485515594,0.06051500141620636,0.06051500141620636,0.06797051714099885,0.06797051714099885,0.8037706613540649,0.7485054964434725,0.7485054964434725,0.08084677159786224,1e-06,6.416536331176758,0.9411275134588761,0.12620113326003685,0.29310076763782633,0.20385801837238535,0.14410601364934086,8,52,8,8,0.001,0.0015780811028813112,0.9805983910171879,0.00047350526018341484,0.9941785223252405
1,32,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8935,0.8935,0.016232406720519066,0.0,0.9507800936698914,0.0,0.0,0.6340005397796631,0.0,0.1297374814748764,0.1297374814748764,0.028493691235780716,0.028493691235780716,0.19054801553801437,0.19054801553801437,0.6808640360832214,0.3127695529631247,0.3127695529631247,0.09110023081302643,1e-06,6.6030988693237305,0.913409272556763,0.026660656013452598,0.05047044263990545,0.010619389672352915,0.007429875238280585,13,47,13,13,0.001,0.0010067740532161869,0.9876984677017089,0.0005901569559056684,0.9927890127571892
1,33,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8805,0.748,0.028660936281085014,0.0,0.9872629642486572,0.0,0.0,0.6442162394523621,0.0,0.14149215817451477,0.14149215817451477,0.04319947957992554,0.04319947957992554,0.20876072840179152,0.20876072840179152,0.6777709126472473,0.4397769207818054,0.4397769207818054,0.09822943806648254,1e-06,6.332550048828125,0.8967242332195318,0.04655110308261511,0.09165772279525641,0.021644979014051234,0.015090593233045168,12,48,12,12,0.001,0.0002928271475184216,0.9963350178106775,0.000332559312363068,0.9958377357870233
1,34,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.904,0.178,0.03833450749516487,0.0,0.9782675504684448,0.0,0.5,-0.015854984521865845,0.5,0.3269496560096741,0.3269496560096741,0.05911993607878685,0.05911993607878685,1.0286729159063772,1.0286729159063772,0.31783536076545715,3.5410422382297226,3.5410422382297226,0.016694631427526474,1e-06,6.60910701751709,0.9401030401020517,0.029482363059421347,0.0544854722457794,0.01590370204846978,0.011118598021498694,28,32,28,28,0.001,0.00036499295475549327,0.9956623442402358,0.00047218777459601894,0.9943884176571607
1,35,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.892,0.4395,0.031133824959397316,0.0,0.9555937051773071,0.0,0.0,0.5840429067611694,0.0,0.11353779584169388,0.11353779584169388,0.02369084767997265,0.02369084767997265,0.16641120543154905,0.16641120543154905,0.6822715401649475,0.1667095559008398,0.1667095559008398,0.1421075165271759,1e-06,6.6144118309021,0.9146548637553752,0.017828880912026224,0.03412455574378647,0.02258894584057988,0.01588609528473898,12,48,12,12,0.001,0.0005066052150172793,0.9935624361706656,0.00036177293431661074,0.9954028575163615
1,36,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.901,0.901,0.021907340735197067,0.5,0.020335376262664795,0.5,0.0,0.5469146370887756,0.0,0.17357231676578522,0.17357231676578522,0.07660672068595886,0.07660672068595886,0.32308043737186076,0.32308043737186076,0.5372408032417297,1.0470761316094603,1.0470761316094603,0.07316151261329651,1e-06,6.0421624183654785,0.9027638910201545,0.08429247236951068,0.1791025406716848,0.12723237769171755,0.08991640318975488,18,42,18,18,0.001,0.00024575618677078744,0.9970391256094183,0.00024316064972061473,0.9970703966804854
1,37,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9005,0.9005,0.029043378308415413,1.0,-0.9330267906188965,1.0,0.0,0.5077213644981384,0.0,0.11901755630970001,0.11901755630970001,0.0394737683236599,0.0394737683236599,0.2057382891695214,0.2057382891695214,0.5784890651702881,0.4477753599713224,0.4477753599713224,0.08815429359674454,1e-06,6.182827472686768,0.9779095048640788,0.02393705147745751,0.04580355069373977,0.03526251436690718,0.02478486727985094,15,45,15,15,0.001,0.00028326323895119695,0.9965024028252577,0.0002938355586478517,0.9963718609461264
1,38,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.9015,0.7435,0.026341618970036507,0.0,0.9421179294586182,0.0,0.0,0.7287159562110901,0.0,0.025215042755007744,0.025215042755007744,0.028983213007450104,0.028983213007450104,0.030872793953446612,0.030872793953446612,0.8167389035224915,1.0464092810392591,1.0464092810392591,0.027696778997778893,1e-06,6.425358772277832,0.9303508977967246,0.04673753229224155,0.09175092142647119,0.11862343875903264,0.08366288768948033,6,54,6,6,0.001,0.00317022152201542,0.9633386958232096,0.0004434942271298885,0.994871312099628
1,39,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.896,0.8955,0.035454802215099335,0.0,0.9669246673583984,0.0,0.0,0.7858763933181763,0.0,0.03581030294299126,0.03581030294299126,0.02704082988202572,0.02704082988202572,0.06874024929831847,0.06874024929831847,0.5209500193595886,0.21498594188901549,0.21498594188901549,0.12577852606773376,1e-06,6.009983062744141,0.940110354652631,0.14187723736535487,0.32409843008527284,0.3432518473040562,0.2411162192932523,8,52,8,8,0.001,0.0008659879260992367,0.9896512149178875,0.0006031273261311223,0.9927924687086632
1,40,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8905,0.7985,0.0248500294983387,1.0,-0.9034026265144348,1.0,0.0,0.39695775508880615,0.0,0.023947035893797874,0.023947035893797874,0.0606362521648407,0.0606362521648407,0.033622013366174444,0.033622013366174444,0.7122417688369751,20.833185996833034,20.833185996833034,0.002909560687839985,1e-06,5.685112476348877,0.9148988792117098,0.05259191474063392,0.10194870814507859,0.098135983421997,0.0691449820828051,3,57,3,3,0.001,0.0004893699530788339,0.9940145893386089,0.0005048693029738013,0.9938250191095371
1,41,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8865,0.8865,0.024324234575033188,0.0,0.972864031791687,0.0,0.0,0.5654045343399048,0.0,0.07469882071018219,0.07469882071018219,0.08098464459180832,0.08098464459180832,0.09203912810386422,0.09203912810386422,0.8115975260734558,0.6181607879992433,0.6181607879992433,0.13100802898406982,1e-06,6.128611087799072,0.9062854859826031,0.08180666230986526,0.17429390725495425,0.09877061592744799,0.06973071104762707,9,51,9,9,0.001,0.00046548249905536124,0.9943502111492741,0.00033042731330126677,0.995989442021014
1,42,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.898,0.898,0.02421671710908413,0.0,0.9677957892417908,0.0,0.0,0.45562422275543213,0.0,0.048536188900470734,0.048536188900470734,0.03444795310497284,0.03444795310497284,0.057988022290956225,0.057988022290956225,0.837002694606781,0.3115493448448818,0.3115493448448818,0.1105688139796257,1e-06,6.543161869049072,0.9510002201117695,0.046094329410405685,0.08366723150259915,0.008813748395570283,0.0061529567588641835,9,51,9,9,0.001,0.0007705613080637182,0.9909328751508066,0.00038807071905266964,0.9954336071339883
1,43,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.878,0.5235,0.03418947011232376,1.0,-0.8816732168197632,1.0,0.0,0.4824874997138977,0.0,0.17039355635643005,0.17039355635643005,0.054720040410757065,0.054720040410757065,0.4480712969118504,0.4480712969118504,0.3802812397480011,7.3558578652367,7.3558578652367,0.00743797468021512,1e-06,5.245613098144531,0.9001996161515858,0.05071517739386327,0.10400794960112816,0.028978046346739176,0.020368748340726762,10,50,10,10,0.001,0.00031909464684705646,0.9961027103473056,0.0002086158758468225,0.9974520522285186
1,44,2,8000,64,0.3,1.0,0.75,0.0,1.0,6000,0.8985,0.8985,0.03224797919392586,0.5,-0.030143320560455322,0.5,0.0,0.6283339262008667,0.0,0.04246620833873749,0.04246620833873749,0.02526913583278656,0.02526913583278656,0.04853027136416846,0.04853027136416846,0.8750447630882263,0.2437563190649185,0.2437563190649185,0.10366456210613251,1e-06,6.2252020835876465,0.9112349649347706,0.1858496696234364,0.500215154718609,0.3845854435985391,0.2699726765446474,5,55,5,5,0.001,0.0014409394192792513,0.9823898844192424,0.004145010228777568,0.9493426939151219
